coreproject,pmid
P50CA070907,12944921
U24CA055727,12947060
U01CA062502,12953345
R33CA088365,12955390
R21CA088365,12955390
U01CA076576,12960116
R33CA089810,12960422
R33CA089830,12960427
U01CA069912,12963697
R33CA088365,12964167
R33CA088303,12964305
R33CA088365,12964306
R44CA094400,12964763
P50CA062924,12966350
P50CA070907,12970740
R33CA081674,12975311
R33CA081674,12975312
P50CA062924,13679454
P50CA070907,14500366
R44CA088391,14500976
P50CA092629,14501721
P50CA092629,14501725
U24CA055727,14506117
P50CA070907,14506137
R33CA089706,14506183
P50CA070907,14508078
P50CA098131,14508084
P50CA062924,14508092
R33CA094393,14508116
P50CA070907,14514947
R33CA092792,14516475
P50CA070907,14520700
P50CA070907,14522247
P50CA070907,14522249
P50CA092629,14522896
P50CA070907,14522904
P50CA092629,14522910
P50CA070907,14522918
U01CA069853,14523790
U01CA062502,14523790
U01CA069856,14523790
U01CA062505,14523790
U01CA062491,14523790
U01CA062491,14523791
U01CA062505,14523791
U01CA062502,14523791
U01CA069853,14523791
U01CA069856,14523791
P50CA092131,14525958
P50CA070907,14528320
R33CA089810,14531691
P50CA092629,14532779
U10CA031946,14551341
U01CA062505,14555506
P50CA092629,14555527
P50CA092131,14555616
U24CA055727,14557448
P50CA100707,14559800
R33CA094441,14559801
R21CA094441,14559801
P50CA092629,14560019
P50CA092131,14561895
P50CA070907,14562054
U24CA055727,14569191
R21CA086340,14570215
R33CA086340,14570215
U01CA099168,14571691
R21CA091216,14572031
R33CA091216,14572031
P50CA062924,14574005
P50CA058223,14575358
U01CA062505,14578679
P50CA070907,14581339
U01CA062505,14581348
P50CA092629,14581350
U01CA086400,14581353
R21CA092792,14593203
R33CA086243,14595858
P50CA070907,14601056
U10CA031946,14604958
P50CA070907,14605666
P50CA098131,14612410
P50CA070907,14613982
U01CA062490,14613997
U10CA031946,14614138
R33CA088343,14627397
R21CA088343,14627397
R33CA094354,14629557
R21CA094354,14629557
U24CA055727,14630607
U10CA031946,14630685
P50CA092629,14633713
P50CA092629,14634399
R33CA088335,14637248
R21CA088335,14637248
R33CA086243,14640740
P50CA097257,14643297
P50CA070907,14643452
P50CA098131,14645415
P50CA092629,14645548
U24CA076518,14647267
R21CA086340,14647945
R33CA086340,14647945
P50CA062924,14652558
U24CA076518,14652855
P50CA070907,14654533
P50CA062924,14654542
U10CA031946,14654545
P50CA070907,14654546
P50CA062924,14657371
P50CA097186,14659016
R33CA088347,14665713
R21CA088351,14667784
R33CA088351,14667784
R33CA089810,14670042
U01CA062505,14676112
U01CA062502,14676117
R33CA089828,14679200
R33CA086364,14684320
P50CA092629,14688378
R33CA088303,14688412
P50CA062924,14688470
P50CA062924,14695172
P50CA097257,14695210
R33CA097513,14695408
R33CA086340,14697044
R21CA086340,14697044
U10CA031946,14701779
P50CA098252,14703515
P50CA062924,14704360
P50CA062924,14706336
U10CA031946,14707498
U01CA086400,14709652
P50CA100632,14711815
R33CA099136,14714994
R33CA086364,14714994
P50CA100707,14715624
P50CA092131,14715676
R33CA099835,14715906
R21CA099835,14715906
P50CA062924,14716296
P50CA092629,14716745
U10CA031946,14717774
R43CA089781,14719879
R43CA091380,14719879
R33CA086364,14722959
R33CA086364,14722961
R33CA089706,14722961
P50CA100632,14726387
U10CA031946,14726676
P50CA062924,14726700
R33CA088365,14729634
P50CA070907,14734310
P50CA070907,14734462
P50CA098131,14734493
U01CA062491,14739661
P50CA062924,14739784
P50CA092629,14743470
U24CA055727,14745882
P50CA100707,14749474
P50CA070907,14749479
U24CA076518,14750077
P50CA058223,14750530
R21CA088258,14757416
R33CA088258,14757416
R33CA086364,14757532
R33CA089706,14757532
U01CA062505,14760066
P50CA100632,14763161
P50CA100707,14763162
R33CA089807,14766929
P50CA092131,14767283
R33CA091216,14769036
R21CA091216,14769036
R21CA097502,14769994
R33CA097502,14769994
P50CA062924,14871814
P50CA062924,14871961
R33CA086243,14871976
U01CA086402,14960364
P50CA070907,14960466
R43CA092819,14961715
R33CA086243,14961749
R33CA094356,14961750
R21CA094356,14961750
R21CA094393,14963491
R33CA094393,14963491
U10CA031946,14966087
U01CA062505,14967075
R33CA088365,14972341
P50CA092629,14972511
P50CA092131,14973081
P50CA098131,14973116
R33CA089837,14973332
P50CA100632,14973332
U10CA031946,14975618
U10CA031946,14976037
P50CA062924,14981678
P50CA062924,14982844
P50CA062924,14989083
R43CA091384,14990463
P50CA097186,14990610
R33CA088351,14992494
R21CA088351,14992494
R33CA086340,14998165
R21CA086340,14998165
U10CA031946,14998842
P50CA070907,14999791
R33CA088303,15001710
P50CA100707,15004512
P50CA070907,15006598
P50CA097257,15006924
P50CA062924,15006928
P50CA070907,15007082
U01CA069852,15007088
R33CA086243,15008156
R33CA097541,15012062
U01CA062491,15013589
P50CA070907,15014005
P50CA062924,15014009
U01CA069853,15014015
P50CA070907,15016751
P50CA062924,15016963
P50CA062924,15017593
R44CA099117,15018576
U24CA055727,15020603
U10CA031946,15020604
U10CA031946,15020610
P50CA092629,15026346
P50CA092629,15026399
P50CA092131,15038727
U24CA076518,15039286
P50CA097186,15043198
P50CA098131,15044465
P50CA092629,15044961
P50CA098131,15045029
P50CA092131,15048072
P50CA070907,15048096
R33CA088197,15048786
R44CA082038,15048996
P50CA092629,15050332
U01CA069856,15051779
P50CA070907,15051889
P50CA098131,15052538
U24CA055727,15053285
R41CA083369,15055299
P50CA062924,15057734
P50CA100632,15059893
R33CA089837,15059893
P50CA062924,15059921
P50CA098131,15062098
U01CA086400,15068834
U01CA062502,15069775
P50CA100707,15070698
P50CA092131,15070752
P50CA062924,15073115
U10CA031946,15073851
P50CA092629,15076291
P50CA070907,15077154
U24CA055727,15078062
R44CA094400,15080728
U01CA086402,15082010
U10CA031946,15084390
P50CA062924,15084671
P50CA097257,15087390
R33CA092792,15090077
P50CA092131,15090541
P50CA070907,15095316
U01CA086400,15096565
U10CA031946,15100341
R33CA086340,15102459
R21CA086340,15102459
U10CA031946,15102658
R33CA097513,15105292
P50CA062924,15107617
R21CA102949,15108270
R33CA094334,15108273
R21CA094334,15108273
R33CA086243,15113100
R33CA097502,15122293
R33CA088343,15123238
R21CA088343,15123238
P50CA062924,15123581
R33CA088351,15123585
R33CA089837,15123805
U01CA076576,15124691
R33CA099136,15125667
R33CA086364,15125667
P50CA062924,15126332
U10CA031946,15126336
P50CA070907,15126342
P50CA070907,15126351
P50CA098131,15126500
P50CA092629,15129429
P50CA070907,15130800
P50CA070907,15130842
P50CA070907,15136450
P50CA062924,15136764
U10CA031946,15138165
U01CA062505,15139054
R33CA088365,15140398
U10CA031946,15141043
R33CA088303,15142407
R33CA088303,15142411
U01CA062505,15143076
P50CA058223,15144956
U10CA031946,15145163
P50CA092629,15145177
R21CA084704,15146327
R21CA091216,15146909
R33CA091216,15146909
U24CA076518,15147377
P50CA098252,15153806
P50CA062924,15155950
P50CA058223,15159304
P50CA070907,15161712
U01CA070095,15173063
U01CA062487,15173071
R33CA091358,15173352
U01CA062505,15173955
R44CA094400,15174060
P50CA097257,15174514
P50CA097186,15176052
R41CA083369,15177041
P50CA062924,15177467
P50CA070907,15178790
U24CA086368,15180681
U01CA062505,15184995
P50CA058223,15185007
P50CA098131,15193255
P50CA092131,15193259
P50CA070907,15195144
U10CA031946,15197203
P50CA097257,15200121
R33CA089810,15200949
U10CA031946,15201999
P50CA070907,15203795
P50CA070907,15203796
P50CA070907,15205342
R33CA083219,15207009
R33CA083219,15208189
P50CA070907,15208675
P50CA070907,15208682
R44CA088684,15211478
P50CA058223,15217492
P50CA058223,15217514
P50CA100707,15217830
U54CA132383,15219164
R21CA097511,15219942
R33CA086135,15221777
U54CA118623,15221990
U54CA118948,15221990
P50CA062924,15223952
P50CA092629,15223964
P50CA062924,15224285
R21CA086285,15228330
R33CA086285,15228330
P50CA058223,15231670
P50CA070907,15231753
R33CA099191,15232106
R21CA099191,15232106
U01CA062491,15234045
U54CA132383,15234957
U01CA069852,15235824
U01CA070095,15236435
R21CA099835,15236976
R33CA099835,15236976
P50CA058223,15240671
U10CA031946,15241836
R33CA099136,15244422
R33CA086364,15244422
P50CA092629,15247716
P50CA092131,15247719
U10CA031946,15249584
R33CA088303,15250760
U01CA062505,15251940
P50CA062924,15252303
R33CA086135,15253446
P50CA062924,15254419
P50CA092629,15256439
R33CA097528,15258593
R33CA083219,15261574
P50CA070907,15266335
P50CA097257,15268628
U01CA070095,15269129
R43CA092819,15269805
P50CA070907,15272417
P50CA070907,15273288
R33CA081674,15273396
R21CA084704,15274004
P50CA062924,15277238
P50CA097257,15279715
U24CA076518,15280203
P50CA092629,15280533
P50CA098131,15282323
P50CA092131,15282325
R33CA089810,15283590
R33CA086243,15284006
P50CA062924,15286780
P50CA062924,15289501
U01CA062461,15292716
P50CA098252,15294979
R33CA094393,15297311
U01CA069853,15297406
R33CA083220,15300853
U10CA031946,15301880
P50CA092629,15305341
U10CA031946,15308571
U54CA132383,15309633
R33CA099835,15312765
R21CA099835,15312765
U01CA086402,15322319
U24CA076518,15322568
R33CA103455,15322858
U10CA031946,15326380
P50CA058223,15328174
U01CA086402,15329895
U10CA031946,15329905
P50CA070907,15330186
P50CA062924,15331657
U24CA055727,15334530
U24CA055727,15337805
P50CA092629,15338010
R21CA088351,15338621
R33CA088351,15338621
P50CA098131,15340087
P50CA100707,15342372
P50CA092629,15342391
U10CA031946,15342805
U54CA096297,15350023
P50CA062924,15351274
U24CA055727,15356041
U24CA055727,15356401
R44CA099117,15359740
U10CA031946,15361643
P50CA058223,15361840
U01CA086400,15362030
U24CA076518,15365077
U10CA031946,15368330
U24CA055727,15368334
P50CA092131,15368474
P50CA070907,15374952
P50CA062924,15378479
R43CA099103,15378738
U54CA132383,15379856
U24CA055727,15380591
U10CA031946,15383790
R33CA089706,15384423
R33CA086364,15384423
UM1CA097452,15384972
P50CA098131,15385632
R33CA083219,15447010
U01CA076576,15447996
P50CA092629,15448004
P50CA101942,15448028
P50CA058223,15448190
P50CA098252,15452235
P50CA092131,15459393
P50CA070907,15464447
R41CA103120,15465869
P50CA062924,15466186
R33CA086243,15466373
P50CA097186,15466981
P50CA062924,15467436
P50CA070907,15471900
P50CA100707,15471951
P50CA062924,15471990
R21CA099246,15472730
R33CA099246,15472730
P50CA062924,15473694
P50CA058223,15474431
R44CA081965,15475387
U01CA069853,15475438
P50CA092629,15475446
P50CA062924,15477757
R33CA086285,15481459
R21CA086285,15481459
P50CA100632,15483672
U24CA076518,15486071
P50CA100632,15486192
P50CA100707,15486293
P50CA070907,15486560
R33CA097516,15489328
R21CA097516,15489328
R33CA097516,15489331
R33CA097516,15489340
P50CA062924,15489895
P50CA097186,15491740
U24CA055727,15492338
P50CA100632,15498859
U24CA055727,15504636
R33CA088351,15509548
P50CA097257,15509720
U10CA031946,15514371
P50CA062924,15517972
R21CA086340,15517975
R33CA086340,15517975
U24CA076518,15520055
P50CA100632,15520199
R33CA089810,15523559
R33CA088343,15530997
R21CA088343,15530997
U24CA055727,15534610
P50CA097186,15535439
P50CA058223,15535848
R21CA088327,15535849
R33CA088327,15535849
U01CA069852,15536463
P50CA092629,15538239
P50CA092629,15538284
U01CA062502,15538570
P50CA097257,15542603
P50CA098131,15545624
U10CA031946,15545661
U24CA076518,15546114
P50CA097257,15548720
U01CA070095,15556519
R33CA099835,15557262
R21CA099835,15557262
U01CA099118,15559247
P50CA070907,15560723
U24CA076518,15564543
U01CA062491,15569974
U01CA069852,15570084
U10CA031946,15572587
P50CA100707,15574755
P50CA097186,15574760
R33CA086248,15578690
R21CA086248,15578690
P50CA097257,15580296
P50CA062924,15591268
R43CA101106,15592455
P50CA097190,15592503
P50CA070907,15592515
P50CA062924,15592528
U01CA062487,15592839
R43CA103086,15597423
R44CA107988,15597423
U24CA076518,15598815
R43CA086181,15602872
R33CA094393,15604265
P50CA098131,15604265
P50CA070907,15604268
P50CA098131,15604278
P50CA070907,15605362
P50CA097186,15609334
P50CA070907,15611929
U24CA086368,15613711
U01CA086402,15613711
P50CA058223,15615914
R33CA088343,15617256
R21CA088343,15617256
R33CA088327,15618528
R21CA088327,15618528
R21CA086365,15619629
R33CA086365,15619629
U10CA031946,15623609
P50CA070907,15623645
U10CA031946,15625373
R33CA091435,15627617
R21CA091435,15627617
P50CA058223,15642161
R33CA086136,15643274
U01CA069912,15647767
P50CA092131,15648182
R33CA086340,15649034
R21CA086340,15649034
P50CA070907,15653641
P50CA062924,15653773
R21CA099246,15656615
R33CA099246,15656615
P50CA097257,15656792
P50CA098131,15657037
R33CA083220,15659956
P50CA062924,15661527
P50CA062924,15662124
P50CA062924,15662133
R33CA099835,15665254
R21CA099835,15665254
P50CA070907,15665299
P50CA098252,15665308
U01CA086402,15668913
P50CA070907,15673564
R33CA094407,15674345
R33CA086243,15677390
P50CA058223,15679094
R33CA107785,15680235
R21CA094378,15680235
R21CA107785,15680235
R33CA099135,15680585
R33CA086364,15686543
R33CA099136,15686543
U24CA076518,15687239
R33CA094393,15689376
R21CA094393,15689376
R33CA094393,15693949
R21CA094393,15693949
P50CA062924,15696124
P50CA100707,15699174
U01CA069856,15699481
U24CA055727,15700252
P50CA058223,15700849
R33CA099191,15701447
R33CA092792,15701453
P50CA070907,15701835
P50CA070907,15701842
P50CA062924,15701843
U01CA070095,15701854
U01CA062461,15701856
P50CA098131,15701890
P50CA092629,15705069
R21CA088351,15706522
R33CA088351,15706522
R44CA107988,15707355
R43CA103086,15707355
P50CA100707,15708995
U01CA062505,15711184
P50CA092629,15712208
U24CA055727,15712283
P50CA070907,15713514
P50CA070907,15713737
R33CA081674,15714078
P50CA062924,15714138
U01CA069912,15718306
P50CA070907,15718477
P50CA098131,15722224
U01CA086400,15726646
P50CA092131,15731112
P50CA092629,15731171
P50CA062924,15731576
R21CA088258,15733669
R33CA088258,15733669
R21CA088327,15735010
R33CA088327,15735010
P50CA100632,15735040
P50CA062924,15735040
P50CA070907,15735765
P50CA097257,15735908
U10CA031946,15741529
P50CA070907,15741570
U01CA062487,15744595
R42CA099123,15746302
R33CA105295,15747331
R33CA083220,15748689
R43CA103085,15749284
U10CA031946,15751020
P50CA070907,15753357
P50CA097257,15753362
U01CA069912,15754203
R33CA097513,15755896
P50CA100707,15755896
U10CA031946,15756004
U01CA069912,15756013
P50CA092629,15756024
P50CA070907,15756262
U24CA055727,15761876
R21CA095941,15761955
R33CA095941,15761955
R33CA086364,15762747
R33CA099136,15762747
R33CA089810,15766545
U10CA031946,15767638
P50CA097186,15772101
P50CA092629,15774789
P50CA107399,15777929
R33CA097516,15780142
P50CA092131,15780350
R33CA083220,15780707
P50CA058223,15781628
P50CA062924,15782177
U24CA055727,15784829
P50CA070907,15785753
U10CA031946,15788680
P50CA062924,15791284
R43CA092819,15791336
P50CA100632,15797998
U10CA031946,15800312
P50CA098252,15800656
P50CA092629,15800947
R21CA086330,15802198
R33CA086243,15805060
P50CA098131,15805282
P50CA100632,15805291
P50CA062924,15806512
P50CA092629,15806576
U54CA118623,15816050
U54CA118948,15816050
U10CA031946,15821648
P50CA092629,15822118
R33CA089810,15824130
U01CA076576,15824414
R33CA094407,15824737
P50CA100707,15827343
R33CA105295,15828774
U10CA031946,15829324
P50CA070907,15829823
P50CA062924,15831578
P50CA062924,15832197
P50CA101942,15833831
P50CA070907,15833854
U01CA076576,15837754
P50CA092629,15837784
P50CA058223,15850884
U01CA070095,15851763
R33CA097541,15853712
P50CA098252,15855014
R33CA088303,15855275
R33CA094356,15858998
R33CA088364,15859584
P50CA062924,15860508
P50CA058223,15861214
R33CA088347,15864312
P50CA092629,15867215
U01CA099168,15867239
U10CA031946,15868443
P50CA097257,15870157
P50CA062924,15876873
P50CA097257,15877523
U24CA076518,15878974
P50CA092629,15879782
P50CA092629,15879784
P50CA092629,15879785
P50CA092629,15879851
U01CA086402,15880524
P50CA098131,15882296
P50CA092629,15882729
R33CA088303,15882922
P50CA100632,15883410
P50CA098131,15884091
P50CA098252,15885736
P50CA058223,15887293
P50CA098252,15890910
P50CA098252,15890912
U10CA031946,15893009
U10CA031946,15893012
P50CA098252,15893626
P50CA062924,15894267
P50CA097186,15894650
U01CA062487,15895233
R33CA089706,15897245
P50CA092629,15897550
U01CA069853,15897586
P50CA098131,15899872
P50CA062924,15905198
R44CA107988,15909503
P50CA098252,15916483
P50CA100707,15920009
U10CA031946,15923569
U24CA055727,15923570
U54CA132383,15930003
P50CA062924,15930344
U01CA062461,15930351
U10CA031946,15930354
P50CA100707,15934921
P50CA097257,15938760
U24CA055727,15942996
P50CA098252,15944297
R21CA097511,15944447
P50CA092629,15948137
P50CA092629,15948174
P50CA092629,15948673
P50CA092629,15950183
U24CA055727,15950715
P50CA062924,15950905
P50CA092629,15950934
R33CA107943,15952742
R21CA107943,15952742
R33CA107943,15952748
R21CA107943,15952748
R33CA103455,15956020
P50CA097257,15956649
U01CA062505,15958629
R21CA088327,15961491
R33CA088327,15961491
P50CA100707,15961515
P50CA092629,15961762
P50CA098252,15963882
R21CA099835,15964548
R33CA099835,15964548
P50CA098131,15966800
R33CA088365,15967128
P50CA062924,15970691
P50CA097257,15970698
P50CA092629,15972335
P50CA100632,15972445
U10CA031946,15972865
P50CA097186,15972969
P50CA062924,15979874
P50CA070907,15983396
U54CA132383,15983985
R33CA086243,15987773
R33CA091358,15987785
R33CA105829,15988478
R21CA105829,15988478
U10CA031946,15994142
U54CA132378,15994149
U54CA137788,15994149
P50CA070907,15994928
U01CA086402,15998892
R33CA094360,16000077
R44CA099117,16000079
P50CA062924,16000561
P50CA092629,16000564
P50CA092131,16000583
R33CA099835,16002086
R21CA099835,16002086
P50CA070907,16005989
R33CA083220,16013973
P50CA092629,16015593
P50CA058223,16020627
P50CA097186,16024624
R21CA113917,16025498
P50CA100707,16026735
P50CA092629,16027168
R33CA089810,16027220
P50CA097257,16030116
P50CA100707,16030187
U10CA031946,16030306
P50CA092629,16033840
U01CA062502,16034518
U01CA076576,16034523
P50CA100632,16037387
U24CA076518,16041306
U24CA076518,16041310
R44CA099117,16043703
R33CA097513,16044163
R21CA114852,16048906
R33CA094360,16052620
R33CA094360,16052622
R33CA086243,16053319
R21CA099835,16054648
R21CA118595,16054648
R33CA099835,16054648
P50CA098252,16061633
R21CA092734,16075534
R33CA083220,16077016
U01CA086400,16077063
P50CA058223,16077072
U24CA055727,16078231
U54CA096297,16078263
P50CA092629,16079851
P50CA062924,16080956
P50CA062924,16082177
P50CA092629,16083255
R33CA099191,16083262
R44CA107988,16083287
R43CA103086,16083287
R21CA088351,16086854
R33CA088351,16086854
P50CA092131,16087880
P50CA062924,16088402
P50CA092629,16093984
P50CA100632,16094420
R33CA094441,16094456
U10CA031946,16098244
R43CA096051,16099400
P50CA100632,16101455
U24CA055727,16103438
P50CA097257,16103458
P50CA070907,16106015
P50CA098252,16107858
U10CA031946,16110030
P50CA100707,16111750
P50CA070907,16114034
P50CA058223,16115903
P50CA101942,16115910
R33CA107844,16116034
U24CA055727,16116148
P50CA058223,16116238
P50CA070907,16116477
P50CA092629,16118636
R33CA083208,16118636
U10CA031946,16118805
P50CA098252,16120050
P50CA092629,16123302
R33CA099135,16131523
U01CA062491,16133531
U01CA069852,16133531
UM1CA097452,16135484
P50CA070907,16135795
U24CA086368,16135934
R44CA094400,16136528
R44CA084804,16137629
P50CA070907,16140919
R33CA086243,16140934
P50CA100707,16140960
P50CA092629,16140968
P50CA058223,16140977
P50CA100707,16142997
U54CA096297,16143517
P50CA100632,16144803
U01CA062487,16144926
