type, dataset.dataset_uuid,file_id,file_name,file_type,file_url,access_level
file,,,MYCN_ProteinStability_Kinases.zip,ZIP,Columbia/MYCN_ProteinStability_Kinases.zip,Open
file,,,NanoPCA.zip,ZIP,Emory/NanoPCA.zip,Open
file,,,NanoString_MUC16_Ovarian_Cancer_Normal_Tissues.zip,ZIP,FHCRC-2/NanoString_MUC16_Ovarian_Cancer_Normal_Tissues.zip,Open
file,,,NB_Druggable_Vehicle_Grandori_2011.zip,ZIP,FHCRC-1/NB_Druggable_Vehicle_Grandori_2011.zip,Open
file,,,NB_Kinome_RA_Grandori_2010.zip,ZIP,FHCRC-1/NB_Kinome_RA_Grandori_2010.zip,Open
file,,,NB_Kinome_Vehicle_Grandori_2009.zip,ZIP,FHCRC-1/NB_Kinome_Vehicle_Grandori_2009.zip,Open
file,,,neoPPI_qHTdS_BRETn_DriverMutations_Interactome.zip,ZIP,Emory/neoPPI_qHTdS_BRETn_DriverMutations_Interactome.zip,Open
file,,,NET_Gene_Network.zip,ZIP,Columbia/NET_Gene_Network.zip,Open
file,,,Neuroblastoma_TEAD4_MYCN.zip,ZIP,Columbia/Neuroblastoma_TEAD4_MYCN.zip,Open
file,,,NSCLC_Cell_Line_siRNA_Screening.zip,ZIP,UTSW/NSCLC_Cell_Line_siRNA_Screening.zip,Open
file,,,Ovarian_Druggable_Cisplatin.zip,ZIP,FHCRC-1/Ovarian_Druggable_Cisplatin.zip,Open
file,,,Ovarian_Kinome_Vehicle.zip,ZIP,FHCRC-1/Ovarian_Kinome_Vehicle.zip,Open
file,,,OVCA_Rucaparib_2020.zip,ZIP,FHCRC-1/OVCA_Rucaparib_2020.zip,Open
file,,,PAAD_Druggable_Vehicle_Kemp_2012.zip,ZIP,FHCRC-1/PAAD_Druggable_Vehicle_Kemp_2012.zip,Open
file,,,PAAD_Kinome_Vehicle_Kemp_2013.zip,ZIP,FHCRC-1/PAAD_Kinome_Vehicle_Kemp_2013.zip,Open
file,,,PDAC_metastasis_colonization_FOSL1_SMAD4,ZIP,DFCI/PDAC_metastasis_colonization_FOSL1_SMAD4,Open
file,,,PIK3CA_Allelic_Series_Construction.zip,ZIP,UTMDA-2/PIK3CA_Allelic_Series_Construction.zip,Open
file,,,PIK3R1_Neomorphic_Mutations.zip,ZIP,UTMDA-2/PIK3R1_Neomorphic_Mutations.zip,Open
file,,,Polypharmacology_Pharmacogenomics_DREAM-Challenge.zip,ZIP,Columbia/Polypharmacology_Pharmacogenomics_DREAM-Challenge.zip,Open
file,,,Polypharmacology_Pharmacogenomics_DREAMv2-Challenge.zip,ZIP,Columbia/Polypharmacology_Pharmacogenomics_DREAMv2-Challenge.zip,Open
file,,,ProstateCancer_Interactome_PDXmodels.zip,ZIP,Columbia/ProstateCancer_Interactome_PDXmodels.zip,Open
file,,,Quantitative_Chemotherapy_GI_Map.zip,ZIP,UCSF-1/Quantitative_Chemotherapy_GI_Map.zip,Open
file,,,scRNA-seq_PMBCs_TumorMicroenvironment_GastricCancer.zip,ZIP,Stanford/scRNA-seq_PMBCs_TumorMicroenvironment_GastricCancer.zip,Open
file,,,SMAD4.zip,ZIP,Emory/SMAD4.zip,Open
file,,,SMARCA4_AURKA.zip,ZIP,UTSW/SMARCA4_AURKA.zip,Open
file,,,Spectral_Nature_Fusion_Transcripts_Ovarian_Cancer.zip,ZIP,FHCRC-2/Spectral_Nature_Fusion_Transcripts_Ovarian_Cancer.zip,Open
file,,,SW04428_Novel_Topoisomerase_1_Inhibitor.zip,ZIP,UTSW/SW04428_Novel_Topoisomerase_1_Inhibitor.zip,Open
file,,,Therapeutic_Targets_Across_Cancer_Types.zip,ZIP,DFCI/Therapeutic_Targets_Across_Cancer_Types.zip,Open
file,,,Therapeutic_Targets_KRAS_Lung_Cancer.zip,ZIP,DFCI/Therapeutic_Targets_KRAS_Lung_Cancer.zip,Open
file,,,Therapeutic_Targets_Ovarian_Cancer.zip,ZIP,DFCI/Therapeutic_Targets_Ovarian_Cancer.zip,Open
file,,,TI-Tregs_CRISPR-KO.zip,ZIP,Columbia/TI-Tregs_CRISPR-KO.zip,Open
file,,,Transcript_Splicing_Ovarian_Cancer_Normal_Tissues,ZIP,FHCRC-2/Transcript_Splicing_Ovarian_Cancer_Normal_Tissues,Open
file,,,U01_Natural_Products_Screening.zip,ZIP,UTSW/U01_Natural_Products_Screening.zip,Open
file,,,UTMDA_2017_PDGFRA.zip,ZIP,UTMDA-2/UTMDA_2017_PDGFRA.zip,Open
file,,,UTSW_2017_NSCLC.zip,ZIP,UTSW/UTSW_2017_NSCLC.zip,Open
