Study Name,Accession,Primary GPA
St. Jude Children's Research Hospital - Washington University Pediatric Cancer Genome Project(PCGP): Whole Genome Sequencing of Childhood Medulloblastoma,phs000409.v1.p1,Emilie Charlisse Caga-Anan
Targeted sequencing of primary ER-positive breast tumors treated with 5 years of Tamoxifen,phs001234.v1.p1,Emilie Charlisse Caga-Anan
The Genomic Landscape of Juvenile Myelomonocytic Leukemia ,phs000973.v1.p1,Emilie Charlisse Caga-Anan
The Genomics of Pilocytic Astrocytoma Formation in Neurofibromatosis type 1,phs000563.v2.p1,Emilie Charlisse Caga-Anan
The effect of the menstrual cycle on the normal human breast,phs000644.v1.p1,Emilie Charlisse Caga-Anan
The mutational landscape of CTCL and Sezary syndrome,phs000994.v1.p1,Emilie Charlisse Caga-Anan
Therapeutic Resistance to PI3K-alpha Inhibitors,,Emilie Charlisse Caga-Anan
Towards a Genomic Understanding of Myeloma,phs000348.v2.p1,Emilie Charlisse Caga-Anan
Transcriptome sequencing of the histologically normal breast epithelium of BRCA mutation carriers,,Emilie Charlisse Caga-Anan
Whole Genome Sequencing of Waldenstrom's Macroglobulinemia,phs000740.v1.p1,Emilie Charlisse Caga-Anan
Whole exome sequencing of circulating tumor cells (CTCs) as a window into metastatic cancer,phs000717.v1.p1,Emilie Charlisse Caga-Anan
Whole-Genome and Exome Sequencing in clear-cell Renal Cell Carcinoma,phs000491.v1.p1,Emilie Charlisse Caga-Anan
Whole-genome sequencing of a malignant granular cell tumor with metabolic response to pazopanib,phs000978.v1.p1,Emilie Charlisse Caga-Anan
