coreproject,pmid,title,authors,publication_date,citation_count,relative_citation_ratio,project_id,project_start_date,day_diff
U54CA132378,15994149,Quality of life of long-term survivors of breast cancer and lymphoma treated with standard-dose chemotherapy or local therapy.,Tim A Ahles;Andrew J Saykin;Charlotte T Furstenberg;Bernard Cole;Leila A Mott;Linda Titus-Ernstoff;Karen Skalla;Marie Bakitas;Peter M Silberfarb,2005-07-01,98.0,2.56,U54CA132378,2008-09-26T12:09:00Z,1183
U54CA137788,15994149,Quality of life of long-term survivors of breast cancer and lymphoma treated with standard-dose chemotherapy or local therapy.,Tim A Ahles;Andrew J Saykin;Charlotte T Furstenberg;Bernard Cole;Leila A Mott;Linda Titus-Ernstoff;Karen Skalla;Marie Bakitas;Peter M Silberfarb,2005-07-01,98.0,2.56,U54CA137788,2008-09-26T12:09:00Z,1183
U54CA132383,16175185,Clinical characteristics of different histologic types of breast cancer.,C I Li;D J Uribe;J R Daling,2005-10-31,327.0,7.12,U54CA132383,2007-09-30T12:09:00Z,699
U54CA132383,16248573,Composition and Antimicrobial Activity of Anemopsis californica leaf oil.,Andrea L Medina;Mary E Lucero;F Omar Holguin;Rick E Estell;Jeff J Posakony;Julian Simon;Mary A O'Connell,2005-11-02,21.0,0.81,U54CA132383,2007-09-30T12:09:00Z,697
U54CA143925,16381544,Breast cancer education for Native American women: creating culturally relevant communications.,Frances Robinson;Nellie Sandoval;Julie Baldwin;Priscilla R Sanderson,2005-12-01,7.0,0.26,U54CA143925,2009-09-29T12:09:00Z,1398
U54CA143924,16381544,Breast cancer education for Native American women: creating culturally relevant communications.,Frances Robinson;Nellie Sandoval;Julie Baldwin;Priscilla R Sanderson,2005-12-01,7.0,0.26,U54CA143924,2009-09-01T12:09:00Z,1370
U54CA132383,16470603,Calcium-responsive contractility during fertilization in sea urchin eggs.,Christianna Stack;Amy J Lucero;Charles B Shuster,2006-04-01,10.0,0.22,U54CA132383,2007-09-30T12:09:00Z,547
U54CA132383,16779822,Distribution of Kv1-like potassium channels in the electromotor and electrosensory systems of the weakly electric fish Apteronotus leptorhynchus.,G Troy Smith;Graciela A Unguez;Christopher M Weber,2006-08-01,10.0,0.24,U54CA132383,2007-09-30T12:09:00Z,425
U54CA132383,16787133,"Adolescents' smoking behaviors, beliefs on the risks of smoking, and exposure to ETS in Juárez, Mexico.",Yelena Bird;John Moraros;Larry K Olsen;Gloria D Coronado;Beti Thompson,2006-01-01,8.0,0.3,U54CA132383,2007-09-30T12:09:00Z,637
U54CA132383,16790333,Do longevity mutants always show trade-offs?,Wayne A Van Voorhies;James W Curtsinger;Michael R Rose,2006-06-21,30.0,0.64,U54CA132383,2007-09-30T12:09:00Z,466
U54CA132383,16837551,"A global, myosin light chain kinase-dependent increase in myosin II contractility accompanies the metaphase-anaphase transition in sea urchin eggs.",Amy Lucero;Christianna Stack;Anne R Bresnick;Charles B Shuster,2006-07-12,30.0,0.59,U54CA132383,2007-09-30T12:09:00Z,445
U54CA132378,17674194,Cognitive function in breast cancer patients prior to adjuvant treatment.,Tim A Ahles;Andrew J Saykin;Brenna C McDonald;Charlotte T Furstenberg;Bernard F Cole;Brett S Hanscom;Tamsin J Mulrooney;Gary N Schwartz;Peter A Kaufman,2007-08-03,247.0,6.76,U54CA132378,2008-09-26T12:09:00Z,420
U54CA137788,17674194,Cognitive function in breast cancer patients prior to adjuvant treatment.,Tim A Ahles;Andrew J Saykin;Brenna C McDonald;Charlotte T Furstenberg;Bernard F Cole;Brett S Hanscom;Tamsin J Mulrooney;Gary N Schwartz;Peter A Kaufman,2007-08-03,247.0,6.76,U54CA137788,2008-09-26T12:09:00Z,420
U54CA132383,17682244,Attitudes and beliefs about colorectal cancer among Mexican Americans in communities along the US-Mexico border.,Gloria D Coronado;Argelia Farias;Beti Thompson;Ruby Godina;Wendell Oderkirk,2006-01-01,25.0,0.74,U54CA132383,2007-09-30T12:09:00Z,637
U10CA180821,18314912,Applying a conceptual model for examining health-related quality of life in long-term breast cancer survivors: CALGB study 79804.,Electra D Paskett;James E Herndon;Jeannette M Day;Nancy N Stark;Eric P Winer;Stephen S Grubbs;Michael D Pavy;Charles L Shapiro;Marcy A List;Martee L Hensley;Michelle A Naughton;Alice B Kornblith;Karleen R Habin;Gini F Fleming;Marisa A Bittoni;Cancer and Leukemia Group B,2008-11-01,26.0,0.81,U10CA180821,2014-04-17T12:04:00Z,1993
U10CA180821,18509177,Racial differences in clinical outcomes from metastatic breast cancer: a pooled analysis of CALGB 9342 and 9840--Cancer and Leukemia Group B.,Blase N Polite;Constance Cirrincione;Gini F Fleming;Donald A Berry;Andrew Seidman;Hyman Muss;Larry Norton;Charles Shapiro;Kamal Bakri;Kelly Marcom;Diana Lake;Joel H Schwartz;Clifford Hudis;Eric P Winer,2008-06-01,27.0,0.6,U10CA180821,2014-04-17T12:04:00Z,2146
U54CA143924,18515848,Occupational PAH exposures during prescribed pile burns.,M S Robinson;T R Anthony;S R Littau;P Herckes;X Nelson;G S Poplin;J L Burgess,2008-05-31,29.0,1.17,U54CA143924,2009-09-01T12:09:00Z,458
U10CA180821,18536022,Exercise and dietary change after diagnosis and cancer-related symptoms in long-term survivors of breast cancer: CALGB 79804.,Catherine M Alfano;Jeannette M Day;Mira L Katz;James E Herndon;Marisa A Bittoni;Jill M Oliveri;Kathleen Donohue;Electra D Paskett,2009-02-01,92.0,2.65,U10CA180821,2014-04-17T12:04:00Z,1901
U10CA180821,18792786,Arm/hand swelling and perceived functioning among breast cancer survivors 12 years post-diagnosis: CALGB 79804.,Jill M Oliveri;Jeannette M Day;Catherine M Alfano;James E Herndon;Mira L Katz;Marisa A Bittoni;Kathleen Donohue;Electra D Paskett,2008-09-16,28.0,0.79,U10CA180821,2014-04-17T12:04:00Z,2039
U01CA200464,19018219,Estimating effects of nursing intervention via propensity score analysis.,Rui Qin;Marita G Titler;Leah L Shever;Taikyoung Kim,2008-01-01,26.0,0.91,U01CA200464,2016-07-01T12:07:00Z,3104
U10CA180821,19133656,Cancer surveillance behaviors and psychosocial factors among long-term survivors of breast cancer. Cancer and Leukemia Group B 79804.,Mira L Katz;Kathleen A Donohue;Catherine M Alfano;Jeannette M Day;James E Herndon;Electra D Paskett,2009-02-01,22.0,0.57,U10CA180821,2014-04-17T12:04:00Z,1901
U10CA180821,19142669,Use of a lidocaine patch in the management of postsurgical neuropathic pain in patients with cancer: a phase III double-blind crossover study (N01CB).,Andrea L Cheville;Jeff A Sloan;Donald W Northfelt;Anand P Jillella;Gilbert Y Wong;James D Bearden Iii;Heshan Liu;Paul L Schaefer;Benjamin T Marchello;Bradley J Christensen;Charles L Loprinzi,2009-01-13,43.0,1.53,U10CA180821,2014-04-17T12:04:00Z,1920
U54CA163072,19887359,Delay in diagnostic testing after abnormal mammography in low-income women.,Debra Wujcik;Yu Shyr;Ming Li;Margaret F Clayton;Lee Ellington;Usha Menon;Kathi Mooney,2009-11-01,25.0,0.76,U54CA163072,2011-09-21T12:09:00Z,689
U24CA204863,19898898,Obesity and angiolymphatic invasion in primary breast cancer.,Erin F Gillespie;Melony E Sorbero;David A Hanauer;Michael S Sabel;Emily J Herrmann;Laura J Weiser;Christina H Jagielski;Jennifer J Griggs,2009-11-07,32.0,0.77,U24CA204863,2017-08-17T12:08:00Z,2840
U10CA180821,20126980,"Older versus younger patients with metastatic adenocarcinoma of the esophagus, gastroesophageal junction, and stomach: a pooled analysis of eight consecutive North Central Cancer Treatment Group (NCCTG) trials.",Aminah Jatoi;Nathan R Foster;James R Egner;Patrick A Burch;Philip J Stella;Joseph Rubin;Shaker R Dakhil;Daniel J Sargent;Brian R Murphy;Steven R Alberts,2010-03-01,30.0,0.75,U10CA180821,2014-04-17T12:04:00Z,1508
U54CA163069,20173279,Meharry Medical College-Vanderbilt-Ingram Cancer Center partnership: its history and role in cancer health disparities research.,Samuel Evans Adunyah;Bettina M Beech;Harold L Moses,2010-02-01,2.0,0.04,U54CA163069,2011-09-26T12:09:00Z,602
U10CA180821,20521348,Prognostic significance of mucin and p53 expression in stage IB non-small cell lung cancer: a laboratory companion study to CALGB 9633.,Stephen L Graziano;Lin Gu;Xiaofei Wang;Arthur H Tatum;Robin T Vollmer;Gary M Strauss;Robert Kratzke;Arkadiusz Z Dudek;Everett E Vokes;Mark R Green;Cancer and Leukemia Group B;North Central Cancer Treatment Group;Radiation Therapy Oncology Group,2010-06-01,21.0,0.45,U10CA180821,2014-04-17T12:04:00Z,1416
U54CA163059,20637198,Affinity peptide for targeted detection of dysplasia in Barrett's esophagus.,Meng Li;Constantinos P Anastassiades;Bishnu Joshi;Chris M Komarck;Cyrus Piraka;Badih J Elmunzer;Danielle K Turgeon;Timothy D Johnson;Henry Appelman;David G Beer;Thomas D Wang,2010-07-14,67.0,1.93,U54CA163059,2011-09-21T12:09:00Z,434
U54CA163069,20656046,The role of cytotoxic therapy with hematopoietic stem cell transplantation in the treatment of diffuse large B cell lymphoma: update of the 2001 evidence-based review.,Denise M Oliansky;Myron Czuczman;Richard I Fisher;Frank D Irwin;Hillard M Lazarus;James Omel;Julie Vose;Steven N Wolff;Roy B Jones;Philip L McCarthy;Theresa Hahn,2010-07-23,70.0,1.93,U54CA163069,2011-09-26T12:09:00Z,430
U54CA163072,20703939,Soy intake in association with menopausal symptoms during the first 6 and 36 months after breast cancer diagnosis.,Tsogzolmaa Dorjgochoo;Kai Gu;Ying Zheng;Asha Kallianpur;Zhi Chen;Wei Zheng;Wei Lu;Xiao Ou Shu,2010-08-12,10.0,0.42,U54CA163072,2011-09-21T12:09:00Z,405
U54CA163072,20725776,MMP9 polymorphisms and breast cancer risk: a report from the Shanghai Breast Cancer Genetics Study.,Alicia Beeghly-Fadiel;Wei Lu;Xiao-Ou Shu;Jirong Long;Qiuyin Cai;Yongbin Xiang;Yu-Tang Gao;Wei Zheng,2010-08-20,20.0,0.56,U54CA163072,2011-09-21T12:09:00Z,397
U10CA180821,20871263,Phase II study of the histone deacetylase inhibitor Romidepsin in relapsed small cell lung cancer (Cancer and Leukemia Group B 30304).,Gregory A Otterson;Lydia Hodgson;Herbert Pang;Everett E Vokes;Cancer and Leukemia Group B,2010-10-01,54.0,1.17,U10CA180821,2014-04-17T12:04:00Z,1294
U10CA180821,20975604,"Phase II study of preoperative pemetrexed, carboplatin, and radiation followed by surgery for locally advanced esophageal cancer and gastroesophageal junction tumors.",Aminah Jatoi;Gamini Soori;Nathan R Foster;Bradley K Hiatt;James A Knost;Tom R Fitch;Matthew D Callister;Francis C Nichols;Tim M Husted;Steven R Alberts,2010-12-01,17.0,0.44,U10CA180821,2014-04-17T12:04:00Z,1233
U10CA180821,21153680,Transformation of low grade glioma and correlation with outcome: an NCCTG database analysis.,K A Jaeckle;P A Decker;K V Ballman;P J Flynn;C Giannini;B W Scheithauer;R B Jenkins;J C Buckner,2010-12-12,52.0,1.43,U10CA180821,2014-04-17T12:04:00Z,1222
U01CA200466,21258973,New developments in pancreatic cancer.,Julia B Greer;Randall E Brand,2011-04-01,12.0,0.36,U01CA200466,2016-05-17T12:05:00Z,1873
U54CA163071,21479572,Enhancing oncology health care provider's sensitivity to cultural communication to reduce cancer disparities: a pilot study.,Gwendolyn P Quinn;Julio Jimenez;Cathy D Meade;Teresita Muñoz-Antonia;Clement K Gwede;Eida Castro;Susan T Vadaparampil;Vani Nath Simmons;Jessica McIntyre;Theresa T Crocker;Thomas H Brandon,2011-06-01,11.0,0.43,U54CA163071,2012-09-25T12:09:00Z,482
U10CA180821,21529989,A phase II trial of high dose carboplatin and paclitaxel with G-CSF and peripheral blood stem cell support followed by surgery and/or chest radiation in patients with stage III non-small cell lung cancer: CALGB 9531.,Gregory A Masters;Xiaofei Wang;Lydia Hodgson;Thomas Shea;Everett Vokes;Mark Green,2011-05-06,2.0,0.05,U10CA180821,2014-04-17T12:04:00Z,1077
UM1CA186709,21706030,Compromised CDK1 activity sensitizes BRCA-proficient cancers to PARP inhibition.,Neil Johnson;Yu-Chen Li;Zandra E Walton;Katherine A Cheng;Danan Li;Scott J Rodig;Lisa A Moreau;Christine Unitt;Roderick T Bronson;Huw D Thomas;David R Newell;Alan D D'Andrea;Nicola J Curtin;Kwok-Kin Wong;Geoffrey I Shapiro,2011-06-26,206.0,4.57,UM1CA186709,2014-03-13T12:03:00Z,991
U10CA180821,21892702,Impact of mammographic screening on the detection of good and poor prognosis breast cancers.,Laura J Esserman;Yiwey Shieh;Emiel J T Rutgers;Michael Knauer;Valesca P Retèl;Stella Mook;Annuska M Glas;Dan H Moore;Sabine Linn;Flora E van Leeuwen;Laura J van 't Veer,2011-09-04,65.0,1.57,U10CA180821,2014-04-17T12:04:00Z,956
UM1CA186716,22038997,Pharmacodynamic study using FLT PET/CT in patients with renal cell cancer and other solid malignancies treated with sunitinib malate.,Glenn Liu;Robert Jeraj;Matt Vanderhoek;Scott Perlman;Jill Kolesar;Michael Harrison;Urban Simoncic;Jens Eickhoff;Lakeesha Carmichael;Bo Chao;Rebecca Marnocha;Percy Ivy;George Wilding,2011-10-28,44.0,1.38,UM1CA186716,2014-03-19T12:03:00Z,873
U10CA180821,22421007,Interim [(18)F]fluorodeoxyglucose positron emission tomography imaging in stage I-II non-bulky Hodgkin lymphoma: would using combined positron emission tomography and computed tomography criteria better predict response than each test alone?,Lale Kostakoglu;Heiko Schöder;Jeffrey L Johnson;Nathan C Hall;Lawrence H Schwartz;David J Straus;Ann S LaCasce;Sin-Ho Jung;Nancy L Bartlett;George P Canellos;Bruce D Cheson;Cancer Leukemia Group B,2012-08-28,34.0,1.09,U10CA180821,2014-04-17T12:04:00Z,597
U10CA180821,22444716,Phase II interventional study (N0337) of capecitabine in combination with vinorelbine and trastuzumab for first- or second-line treatment of HER2-positive metastatic breast cancer: a north central cancer treatment group trial.,Winston W Tan;Jacob B Allred;Muhammad Salim;Patrick Flynn;Paul A S Fishkin;Philip J Stella;Martin Wiesenfeld;Albert M Bernath;Tom R Fitch;Edith A Perez,2012-04-01,7.0,0.23,U10CA180821,2014-04-17T12:04:00Z,746
U10CA180821,22744771,Dose intensification of daunorubicin and cytarabine during treatment of adult acute lymphoblastic leukemia: results of Cancer and Leukemia Group B Study 19802.,Wendy Stock;Jeffrey L Johnson;Richard M Stone;Jonathan E Kolitz;Bayard L Powell;Meir Wetzler;Peter Westervelt;Guido Marcucci;Daniel J DeAngelo;James W Vardiman;Diane McDonnell;Krzysztof Mrózek;Clara D Bloomfield;Richard A Larson,2012-06-28,85.0,2.53,U10CA180821,2014-04-17T12:04:00Z,658
UM1CA186709,22763439,Tumour micro-environment elicits innate resistance to RAF inhibitors through HGF secretion.,Ravid Straussman;Teppei Morikawa;Kevin Shee;Michal Barzily-Rokni;Zhi Rong Qian;Jinyan Du;Ashli Davis;Margaret M Mongare;Joshua Gould;Dennie T Frederick;Zachary A Cooper;Paul B Chapman;David B Solit;Antoni Ribas;Roger S Lo;Keith T Flaherty;Shuji Ogino;Jennifer A Wargo;Todd R Golub,2012-07-26,1359.0,35.33,UM1CA186709,2014-03-13T12:03:00Z,595
U10CA180821,22897733,The impact of initial fludarabine therapy on transformation to Richter syndrome or prolymphocytic leukemia in patients with chronic lymphocytic leukemia: analysis of an intergroup trial (CALGB 9011).,Melhem Solh;Kanti R Rai;Bercedis L Peterson;Jonathan E Kolitz;Frederick R Appelbaum;Martin S Tallman;Andrew Belch;Richard A Larson;Vicki A Morrison,2012-09-08,31.0,0.79,U10CA180821,2014-04-17T12:04:00Z,586
U10CA180821,23014970,Validation of the lung cancer staging system revisions using a large prospective clinical trial database (ACOSOG Z0030).,Juan J Fibla;Stephen D Cassivi;Paul A Decker;Mark S Allen;Gail E Darling;Rodney J Landreneau;Robert J McKenna;Joe B Putnam;ACOSOG Z0030 Study Group,2012-09-26,12.0,0.42,U10CA180821,2014-04-17T12:04:00Z,568
U10CA180821,23040416,Re-evaluation of the prognostic value of visceral pleura invasion in Stage IB non-small cell lung cancer using the prospective multicenter ACOSOG Z0030 trial data set.,Juan J Fibla;Stephen D Cassivi;Alessandro Brunelli;Paul A Decker;Mark S Allen;Gail E Darling;Rodney J Landreneau;Joe B Putnam,2012-10-03,36.0,1.23,U10CA180821,2014-04-17T12:04:00Z,561
UM1CA186709,23245996,Synthetic lethal interaction of combined BCL-XL and MEK inhibition promotes tumor regressions in KRAS mutant cancer models.,Ryan B Corcoran;Katherine A Cheng;Aaron N Hata;Anthony C Faber;Hiromichi Ebi;Erin M Coffee;Patricia Greninger;Ronald D Brown;Jason T Godfrey;Travis J Cohoon;Youngchul Song;Eugene Lifshits;Kenneth E Hung;Toshi Shioda;Dora Dias-Santagata;Anurag Singh;Jeffrey Settleman;Cyril H Benes;Mari Mino-Kenudson;Kwok-Kin Wong;Jeffrey A Engelman,2012-12-13,305.0,7.37,UM1CA186709,2014-03-13T12:03:00Z,455
U01CA200466,23681075,Signet ring cell colorectal carcinoma: a distinct subset of mucin-poor microsatellite-stable signet ring cell carcinoma associated with dismal prognosis.,Douglas J Hartman;Marina N Nikiforova;Daniel T Chang;Edward Chu;Nathan Bahary;Randall E Brand;Amer H Zureikat;Herbert J Zeh;Haroon Choudry;Reetesh K Pai,2013-07-01,40.0,1.36,U01CA200466,2016-05-17T12:05:00Z,1051
U01CA217875,23725674,Targeting protein-protein interactions as an anticancer strategy.,Andrei A Ivanov;Fadlo R Khuri;Haian Fu,2013-05-29,235.0,6.81,U01CA217875,2017-08-01T12:08:00Z,1525
U01CA200466,23743931,Integration of KRAS testing in the diagnosis of pancreatic cystic lesions: a clinical experience of 618 pancreatic cysts.,Marina N Nikiforova;Asif Khalid;Kenneth E Fasanella;Kevin M McGrath;Randall E Brand;Jennifer S Chennat;Adam Slivka;Herbert J Zeh;Amer H Zureikat;Alyssa M Krasinskas;N Paul Ohori;Karen E Schoedel;Sarah Navina;Geeta S Mantha;Reetesh K Pai;Aatur D Singhi,2013-06-07,103.0,4.05,U01CA200466,2016-05-17T12:05:00Z,1075
U01CA200466,24034859,Lynch syndrome-associated colorectal carcinoma: frequent involvement of the left colon and rectum and late-onset presentation supports a universal screening approach.,Douglas J Hartman;Randall E Brand;Huankai Hu;Nathan Bahary;Beth Dudley;Simon I Chiosea;Marina N Nikiforova;Reetesh K Pai,2013-09-10,24.0,0.69,U01CA200466,2016-05-17T12:05:00Z,980
U01CA200466,24662333,A microRNA-based test improves endoscopic ultrasound-guided cytologic diagnosis of pancreatic cancer.,Randall E Brand;Alex T Adai;Barbara A Centeno;Linda S Lee;George Rateb;Shivakumar Vignesh;Charles Menard;Anna Wiechowska-Kozłowska;Hubert Bołdys;Marek Hartleb;Michael K Sanders;Johanna B Munding;Andrea Tannapfel;Stephan A Hahn;Ludomir Stefańczyk;Gregory J Tsongalis;David C Whitcomb;Darwin L Conwell;Jean A Morisset;Timothy B Gardner;Stuart R Gordon;Arief A Suriawinata;Maura B Lloyd;Dennis Wylie;Emmanuel Labourier;Bernard F Andruss;Anna E Szafranska-Schwarzbach,2014-03-21,5.0,0.26,U01CA200466,2016-05-17T12:05:00Z,788
U01CA217875,24704832,Nuclear PRAS40 couples the Akt/mTORC1 signaling axis to the RPL11-HDM2-p53 nucleolar stress response pathway.,J J Havel;Z Li;D Cheng;J Peng;H Fu,2014-04-07,31.0,0.86,U01CA217875,2017-08-01T12:08:00Z,1212
U01CA217875,24713434,Global transcriptome analysis of formalin-fixed prostate cancer specimens identifies biomarkers of disease recurrence.,Qi Long;Jianpeng Xu;Adeboye O Osunkoya;Soma Sannigrahi;Brent A Johnson;Wei Zhou;Theresa Gillespie;Jong Y Park;Robert K Nam;Linda Sugar;Aleksandra Stanimirovic;Arun K Seth;John A Petros;Carlos S Moreno,2014-04-08,14.0,0.55,U01CA217875,2017-08-01T12:08:00Z,1211
U24CA224309,24766814,Single-cell trajectory detection uncovers progression and regulatory coordination in human B cell development.,Sean C Bendall;Kara L Davis;El-Ad David Amir;Michelle D Tadmor;Erin F Simonds;Tiffany J Chen;Daniel K Shenfeld;Garry P Nolan;Dana Pe'er,2014-04-24,71.0,1.98,U24CA224309,2017-09-30T12:09:00Z,1255
P50CA196530,24919399,Addressing the evidence for FDA nicotine replacement therapy label changes: a policy statement of the Association for the Treatment of Tobacco use and Dependence and the Society for Research on Nicotine and Tobacco.,Lisa M Fucito;Matthew P Bars;Ariadna Forray;Alana M Rojewski;Saul Shiffman;Peter Selby;Robert West;Jonathan Foulds;Benjamin A Toll;Writing Committee for the SRNT Policy and Treatment Networks,2014-06-11,31.0,1.08,P50CA196530,2015-08-26T12:08:00Z,441
U01CA200466,24938521,Preoperative GNAS and KRAS testing in the diagnosis of pancreatic mucinous cysts.,Aatur D Singhi;Marina N Nikiforova;Kenneth E Fasanella;Kevin M McGrath;Reetesh K Pai;N Paul Ohori;Tanner L Bartholow;Randall E Brand;Jennifer S Chennat;Xuong Lu;Georgios I Papachristou;Adam Slivka;Herbert J Zeh;Amer H Zureikat;Kenneth K Lee;Allan Tsung;Geeta S Mantha;Asif Khalid,2014-06-17,63.0,1.88,U01CA200466,2016-05-17T12:05:00Z,700
U24CA210978,24995579,Endometrial Carcinoma Recurrence Score (ECARS) validates to identify aggressive disease and associates with markers of epithelial-mesenchymal transition and PI3K alterations.,E Wik;J Trovik;K Kusonmano;E Birkeland;M B Raeder;I Pashtan;E A Hoivik;C Krakstad;H M J Werner;F Holst;S Mjøs;M K Halle;M Mannelqvist;K K Mauland;A M Oyan;I M Stefansson;K Petersen;R Simon;A D Cherniack;M Meyerson;K H Kalland;L A Akslen;H B Salvesen,2014-07-01,45.0,1.35,U24CA210978,2016-09-15T12:09:00Z,807
U01CA200466,25223874,Decade in review-pancreatic diseases: advances in understanding and care of pancreatic diseases.,Randall E Brand,2014-09-16,15.0,1.03,U01CA200466,2016-05-17T12:05:00Z,609
U24CA210993,25592596,Causal inference in biology networks with integrated belief propagation.,Rui Chang;Jonathan R Karr;Eric E Schadt,2015-01-01,58.0,2.03,U24CA210993,2016-09-19T12:09:00Z,627
R21CA209875,25714012,Harnessing Noxa demethylation to overcome Bortezomib resistance in mantle cell lymphoma.,Violetta V Leshchenko;Pei-Yu Kuo;Zewei Jiang;Marc A Weniger;Jessica Overbey;Kieron Dunleavy;Wyndham H Wilson;Adrian Wiestner;Samir Parekh,2015-09-29,100.0,3.35,R21CA209875,2017-07-06T12:07:00Z,646
U54CA209971,25822800,Robust enumeration of cell subsets from tissue expression profiles.,Aaron M Newman;Chih Long Liu;Michael R Green;Andrew J Gentles;Weiguo Feng;Yue Xu;Chuong D Hoang;Maximilian Diehn;Ash A Alizadeh,2015-03-30,41.0,1.5,U54CA209971,2016-08-25T12:08:00Z,514
U54CA209992,25851023,Interplay between chemotaxis and contact inhibition of locomotion determines exploratory cell migration.,Benjamin Lin;Taofei Yin;Yi I Wu;Takanari Inoue;Andre Levchenko,2015-04-08,41.0,1.19,U54CA209992,2016-08-08T12:08:00Z,488
U24CA210993,26036856,"Motivations, concerns and preferences of personal genome sequencing research participants: Baseline findings from the HealthSeq project.",Saskia C Sanderson;Michael D Linderman;Sabrina A Suckiel;George A Diaz;Randi E Zinberg;Kadija Ferryman;Melissa Wasserstein;Andrew Kasarskis;Eric E Schadt,2015-06-03,47.0,1.79,U24CA210993,2016-09-19T12:09:00Z,474
U24CA210993,26085849,A regularized multivariate regression approach for eQTL analysis.,Xianlong Wang;Li Qin;Hexin Zhang;Yuzheng Zhang;Li Hsu;Pei Wang,2013-11-21,15.0,0.5,U24CA210993,2016-09-19T12:09:00Z,1033
U01CA227550,26154075,Curvature capillary migration of microspheres.,Nima Sharifi-Mood;Iris B Liu;Kathleen J Stebe,2015-07-08,7.0,0.23,U01CA227550,2018-06-01T12:06:00Z,1059
U54CA209997,26178156,A hybrid method for protein-protein interface prediction.,Howook Hwang;Donald Petrey;Barry Honig,2015-07-21,553.0,17.65,U54CA209997,2016-08-08T12:08:00Z,384
U01CA214170,26280815,Assessment of long-term outcomes associated with urinary prostate cancer antigen 3 and TMPRSS2:ERG gene fusion at repeat biopsy.,Selin Merdan;Scott A Tomlins;Christine L Barnett;Todd M Morgan;James E Montie;John T Wei;Brian T Denton,2015-08-17,12.0,0.6,U01CA214170,2016-09-15T12:09:00Z,395
R01CA207445,26384318,Expression profiling of in vivo ductal carcinoma in situ progression models identified B cell lymphoma-9 as a molecular driver of breast cancer invasion.,Hanan S Elsarraj;Yan Hong;Kelli E Valdez;Whitney Michaels;Marcus Hook;William P Smith;Jeremy Chien;Jason I Herschkowitz;Melissa A Troester;Moriah Beck;Marc Inciardi;Jason Gatewood;Lisa May;Therese Cusick;Marilee McGinness;Lawrence Ricci;Fang Fan;Ossama Tawfik;Jeffrey R Marks;Jennifer R Knapp;Hung-Wen Yeh;Patricia Thomas;D R Carrasco;Timothy A Fields;Andrew K Godwin;Fariba Behbod,2015-09-17,12.0,0.32,R01CA207445,2017-03-09T12:03:00Z,539
