coreproject,pmid,title,authors,publication_date,citation_count,relative_citation_ratio,reason
U01CA062491,7497463,Cytokine induction by 41.8 degrees C whole body hyperthermia.,H I Robins;M Kutz;G J Wiedemann;D M Katschinski;D Paul;E Grosen;C L Tiggelaar;D Spriggs;W Gillis;F d'Oleire,1995-11-06,71.0,2.0,Published before 2000
P50CA062924,7513984,CD44 expression in colorectal adenomas is an early event occurring prior to K-ras and p53 gene mutation.,H Kim;X L Yang;C Rosada;S R Hamilton;J T August,1994-05-01,76.0,1.66,Published before 2000
P50CA062924,7550326,Monoallelic mutation analysis (MAMA) for identifying germline mutations.,N Papadopoulos;F S Leach;K W Kinzler;B Vogelstein,1995-09-01,54.0,1.03,Published before 2000
P50CA062924,7553631,An integrated high-resolution physical map of the DPC/BRCA2 region at chromosome 13q12.,M Schutte;E Rozenblum;C A Moskaluk;X Guan;A T Hoque;S A Hahn;L T da Costa;P J de Jong;S E Kern,1995-10-15,29.0,0.61,Published before 2000
P50CA062924,7553647,Allelotype of pancreatic adenocarcinoma using xenograft enrichment.,S A Hahn;A B Seymour;A T Hoque;M Schutte;L T da Costa;M S Redston;C Caldas;C L Weinstein;A Fischer;C J Yeo,1995-10-15,308.0,6.3,Published before 2000
P50CA058223,7559633,A kinase-deficient splice variant of the human JAK3 is expressed in hematopoietic and epithelial cancer cells.,K S Lai;Y Jin;D K Graham;B A Witthuhn;J N Ihle;E T Liu,1995-10-20,57.0,1.04,Published before 2000
P50CA062924,7573363,p53-independent expression of the cyclin-dependent kinase inhibitor p21 in pancreatic carcinoma.,J A DiGiuseppe;M S Redston;C J Yeo;S E Kern;R H Hruban,1995-10-01,133.0,2.67,Published before 2000
P50CA062924,7584997,Founding mutations and Alu-mediated recombination in hereditary colon cancer.,M Nyström-Lahti;P Kristo;N C Nicolaides;S Y Chang;L A Aaltonen;A L Moisio;H J Järvinen;J P Mecklin;K W Kinzler;B Vogelstein,1995-11-01,255.0,5.36,Published before 2000
P50CA062924,7585065,Genetic instability occurs in the majority of young patients with colorectal cancer.,B Liu;S M Farrington;G M Petersen;S R Hamilton;R Parsons;N Papadopoulos;T Fujiwara;J Jen;K W Kinzler;A H Wyllie;B Vogelstein;M G Dunlop,1995-04-01,327.0,7.03,Published before 2000
P50CA062924,7597059,Identification by representational difference analysis of a homozygous deletion in pancreatic carcinoma that lies within the BRCA2 region.,M Schutte;L T da Costa;S A Hahn;C Moskaluk;A T Hoque;E Rozenblum;C L Weinstein;M Bittner;P S Meltzer;J M Trent,1995-06-20,153.0,3.14,Published before 2000
P50CA062924,7604266,Mutations of GTBP in genetically unstable cells.,N Papadopoulos;N C Nicolaides;B Liu;R Parsons;C Lengauer;F Palombo;A D'Arrigo;S Markowitz;J K Willson;K W Kinzler,1995-06-30,483.0,9.47,Published before 2000
P50CA058223,7612897,Protein kinases in human breast cancer.,W G Cance;E T Liu,1995-07-01,55.0,1.12,Published before 2000
P50CA058223,7612898,Heterodimerization and functional interaction between EGF receptor family members: a new signaling paradigm with implications for breast cancer research.,H S Earp;T L Dawson;X Li;H Yu,1995-07-01,354.0,7.67,Published before 2000
P50CA058223,7612902,With a different voice: integrating the psychosocial perspective into routine oncology care.,M Sorensen;E T Liu,1995-07-01,7.0,0.32,Published before 2000
P50CA058223,7612903,Accrual to the Breast Cancer Prevention Trial by participating Community Clinical Oncology Programs: a panel data analysis.,C N Klabunde;A D Kaluzny,1995-07-01,3.0,0.11,Published before 2000
P50CA058223,7612904,The Carolina Breast Cancer Study: integrating population-based epidemiology and molecular biology.,B Newman;P G Moorman;R Millikan;B F Qaqish;J Geradts;T E Aldrich;E T Liu,1995-07-01,183.0,4.06,Published before 2000
P50CA058223,7612905,Rapid reporting of cancer incidence in a population-based study of breast cancer: one constructive use of a central cancer registry.,T E Aldrich;D Vann;P G Moorman;B Newman,1995-07-01,52.0,1.44,Published before 2000
P50CA058223,7612907,"The North Carolina Breast Cancer Screening Program: foundations and design of a model for reaching older, minority, rural women.",J A Earp;M Altpeter;L Mayne;C I Viadro;M S O'Malley,1995-07-01,53.0,2.28,Published before 2000
P50CA058223,7612910,Ha-ras rare alleles in breast cancer susceptibility.,K Conway;S Edmiston;D B Fried;B S Hulka;P A Garrett;E T Liu,1995-07-01,9.0,0.18,Published before 2000
P50CA058223,7629134,Both p16 and p21 families of cyclin-dependent kinase (CDK) inhibitors block the phosphorylation of cyclin-dependent kinases by the CDK-activating kinase.,O Aprelikova;Y Xiong;E T Liu,1995-08-04,192.0,3.39,Published before 2000
P50CA062924,7632227,Mismatch repair deficiency in phenotypically normal human cells.,R Parsons;G M Li;M Longley;P Modrich;B Liu;T Berk;S R Hamilton;K W Kinzler;B Vogelstein,1995-05-05,302.0,6.0,Published before 2000
U01CA062502,7642472,O6-alkylguanine-DNA alkyltransferase. A target for the modulation of drug resistance.,S L Gerson;J K Willson,1995-04-01,55.0,1.45,Published before 2000
U01CA062505,7644931,Paclitaxel 3-hour infusion given alone and combined with carboplatin: preliminary results of dose-escalation trials.,F M Muggia;D Vafai;R Natale;V Israel;S Zaretsky;A McRae;M Rogers;S Jeffers,1995-08-01,32.0,1.11,Published before 2000
P50CA062924,7660250,Molecular genetics of exocrine pancreatic neoplasms.,S A Hahn;S E Kern,1995-10-01,53.0,1.1,Published before 2000
P50CA058223,7666086,p53 mutations in benign breast tissue.,R Millikan;B Hulka;A Thor;Y Zhang;S Edgerton;X Zhang;H Pei;M He;L Wold;L J Melton,1995-09-01,70.0,1.73,Published before 2000
U10CA031946,7683352,Effects of treatment with 5-azacytidine on the in vivo and in vitro hematopoiesis in patients with myelodysplastic syndromes.,L R Silverman;J F Holland;R S Weinberg;B P Alter;R B Davis;R R Ellison;E P Demakos;C J Cornell;R W Carey;C Schiffer,1993-05-01,170.0,3.76,Published before 2000
U10CA031946,7718875,A five-drug remission induction regimen with intensive consolidation for adults with acute lymphoblastic leukemia: cancer and leukemia group B study 8811.,R A Larson;R K Dodge;C P Burns;E J Lee;R M Stone;P Schulman;D Duggan;F R Davey;R E Sobol;S R Frankel,1995-04-15,444.0,11.16,Published before 2000
P50CA062924,7726912,Frequent somatic mutations and homozygous deletions of the p16 (MTS1) gene in pancreatic adenocarcinoma.,C Caldas;S A Hahn;L T da Costa;M S Redston;M Schutte;A B Seymour;C L Weinstein;R H Hruban;C J Yeo;S E Kern,1994-09-01,1087.0,24.14,Published before 2000
P50CA062924,7757992,Consistent chromosome abnormalities in adenocarcinoma of the pancreas.,C A Griffin;R H Hruban;L A Morsberger;T Ellingham;P P Long;E M Jaffee;K M Hauda;S K Bohlander;C J Yeo,1995-06-01,106.0,2.49,Published before 2000
U10CA031946,7760868,Granulocyte-macrophage colony-stimulating factor after initial chemotherapy for elderly patients with primary acute myelogenous leukemia. Cancer and Leukemia Group B.,R M Stone;D T Berg;S L George;R K Dodge;P A Paciucci;P Schulman;E J Lee;J O Moore;B L Powell;C A Schiffer,1995-06-22,374.0,9.78,Published before 2000
P50CA062924,7796420,Topological control of p21WAF1/CIP1 expression in normal and neoplastic tissues.,W S el-Deiry;T Tokino;T Waldman;J D Oliner;V E Velculescu;M Burrell;D E Hill;E Healy;J L Rees;S R Hamilton,1995-07-01,582.0,11.9,Published before 2000
U01CA062491,7882302,"Cytotoxic interactions of tumor necrosis factor, melphalan and 41.8 degrees C hyperthermia.",H I Robins;F d'Oleire;M Kutz;A Bird;C L Schmitt-Tiggelaar;J D Cohen;D R Spriggs,1995-02-10,16.0,0.54,Published before 2000
U10CA031946,7884434,Population pharmacodynamic study of amonafide: a Cancer and Leukemia Group B study.,M J Ratain;G Rosner;S L Allen;M Costanza;D A Van Echo;I C Henderson;R L Schilsky,1995-03-01,37.0,1.19,Published before 2000
U10CA031946,7908410,c-erbB-2 expression and response to adjuvant therapy in women with node-positive early breast cancer.,H B Muss;A D Thor;D A Berry;T Kute;E T Liu;F Koerner;C T Cirrincione;D R Budman;W C Wood;M Barcos,1994-05-05,904.0,22.83,Published before 2000
P50CA062924,7954428,Inactivation of both APC alleles in human and mouse tumors.,D B Levy;K J Smith;Y Beazer-Barclay;S R Hamilton;B Vogelstein;K W Kinzler,1994-11-15,230.0,4.73,Published before 2000
P50CA062924,8030745,Clinical and pathological characteristics of sporadic colorectal carcinomas with DNA replication errors in microsatellite sequences.,H Kim;J Jen;B Vogelstein;S R Hamilton,1994-07-01,731.0,15.95,Published before 2000
P50CA058223,8105266,Expression of focal adhesion kinase gene and invasive cancer.,T M Weiner;E T Liu;R J Craven;W G Cance,1993-10-23,304.0,6.11,Published before 2000
U10CA031946,8154963,K-ras-2 topographic genotyping of pancreatic adenocarcinoma.,S D Finkelstein;R Przygodzki;V E Pricolo;R Sayegh;A Bakker;P A Swalsky;G Keller,1994-04-01,32.0,0.9,Published before 2000
U10CA031946,8187005,A feasibility study of extended chemotherapy for locally advanced non-small cell lung cancer: a phase II trial of cancer and leukemia group B.,G Clamon;J Herndon;W Eaton;J Rosenman;L H Maurer;M R Cooper;M R Green,1994-01-01,22.0,0.6,Published before 2000
P50CA062924,8187092,p53 mutations in pancreatic carcinoma and evidence of common involvement of homocopolymer tracts in DNA microdeletions.,M S Redston;C Caldas;A B Seymour;R H Hruban;L da Costa;C J Yeo;S E Kern,1994-06-01,394.0,8.57,Published before 2000
U10CA031946,8201372,"Cisplatin, vinblastine, and hydrazine sulfate in advanced, non-small-cell lung cancer: a randomized placebo-controlled, double-blind phase III study of the Cancer and Leukemia Group B.",M P Kosty;S B Fleishman;J E Herndon;K Coughlin;A B Kornblith;A Scalzo;J C Morris;J Mortimer;M R Green,1994-06-01,78.0,2.6,Published before 2000
P50CA058223,8208544,"Two novel human serine/threonine kinases with homologies to the cell cycle regulating Xenopus MO15, and NIMA kinases: cloning and characterization of their expression pattern.",E N Levedakou;M He;E W Baptist;R J Craven;W G Cance;P L Welcsh;A Simmons;S L Naylor;R J Leach;T B Lewis,1994-07-01,60.0,0.96,Published before 2000
U10CA031946,8229122,Effect of megestrol acetate on quality of life in a dose-response trial in women with advanced breast cancer. The Cancer and Leukemia Group B.,A B Kornblith;D R Hollis;E Zuckerman;A P Lyss;G P Canellos;M R Cooper;J E Herndon;C A Phillips;J Abrams;J Aisner,1993-11-01,65.0,2.25,Published before 2000
U10CA031946,8246285,Cigarette smoking and risk of acute leukemia: associations with morphology and cytogenetic abnormalities in bone marrow.,D P Sandler;D L Shore;J R Anderson;F R Davey;D Arthur;R J Mayer;R T Silver;R B Weiss;J O Moore;C A Schiffer,1993-12-15,86.0,2.54,Published before 2000
U10CA031946,8250593,Acute leukemia and residential proximity to potential sources of environmental pollutants.,D L Shore;D P Sandler;F R Davey;O R McIntyre;C D Bloomfield,1993-01-01,16.0,0.67,Published before 2000
U54CA118638,8324489,Interactive effect of race and marital status in low birthweight.,J F Sung;G A McGrady;D L Rowley;C J Hogue;E Alema-Mensah;M L Lypson,1993-01-01,9.0,0.43,Published before 2000
U10CA031946,8381188,Interleukin-2 activity in patients with extensive small-cell lung cancer: a phase II trial of Cancer and Leukemia Group B.,G Clamon;J Herndon;M C Perry;H Ozer;H Kreisman;T Maher;J Ellerton;M R Green,1993-02-17,28.0,0.67,Published before 2000
P50CA062924,8542572,Expression of the human mismatch repair gene hMSH2 in normal and neoplastic tissues.,F S Leach;K Polyak;M Burrell;K A Johnson;D Hill;M G Dunlop;A H Wyllie;P Peltomaki;A de la Chapelle;S R Hamilton;K W Kinzler;B Vogelstein,1996-01-15,151.0,3.37,Published before 2000
P50CA062924,8548765,Treatment of established tumors with a novel vaccine that enhances major histocompatibility class II presentation of tumor antigen.,K Y Lin;F G Guarnieri;K F Staveley-O'Carroll;H I Levitsky;J T August;D M Pardoll;T C Wu,1996-01-01,871.0,17.66,Published before 2000
P50CA062924,8553070,"DPC4, a candidate tumor suppressor gene at human chromosome 18q21.1.",S A Hahn;M Schutte;A T Hoque;C A Moskaluk;L T da Costa;E Rozenblum;C L Weinstein;A Fischer;C J Yeo;R H Hruban;S E Kern,1996-01-19,2062.0,43.73,Published before 2000
U01CA062461,8558210,Design and results of phase I cancer clinical trials: three-year experience at M.D. Anderson Cancer Center.,T L Smith;J J Lee;H M Kantarjian;S S Legha;M N Raber,1996-01-01,65.0,1.85,Published before 2000
P50CA062924,8564959,Homozygous deletion map at 18q21.1 in pancreatic cancer.,S A Hahn;A T Hoque;C A Moskaluk;L T da Costa;M Schutte;E Rozenblum;A B Seymour;C L Weinstein;C J Yeo;R H Hruban;S E Kern,1996-02-01,249.0,5.12,Published before 2000
P50CA062924,8574961,Analysis of mismatch repair genes in hereditary non-polyposis colorectal cancer patients.,B Liu;R Parsons;N Papadopoulos;N C Nicolaides;H T Lynch;P Watson;J R Jass;M Dunlop;A Wyllie;P Peltomäki;A de la Chapelle;S R Hamilton;B Vogelstein;K W Kinzler,1996-02-01,804.0,17.4,Published before 2000
P50CA062924,8586419,Genomic organization of the human PMS2 gene family.,N C Nicolaides;K C Carter;B K Shell;N Papadopoulos;B Vogelstein;K W Kinzler,1995-11-20,98.0,1.97,Published before 2000
P50CA062924,8617452,Immunohistochemical evaluation of HER-2/neu expression in pancreatic adenocarcinoma and pancreatic intraepithelial neoplasms.,J D Day;J A Digiuseppe;C Yeo;M Lai-Goldman;S M Anderson;S N Goodman;S E Kern;R H Hruban,1996-02-01,164.0,3.8,Published before 2000
U10CA031946,8627642,Psychological symptoms and disease-free and overall survival in women with stage II breast cancer. Cancer and Leukemia Group B.,S Tross;J Herndon;A Korzun;A B Kornblith;D F Cella;J F Holland;P Raich;A Johnson;D T Kiang;M Perloff;L Norton;W Wood;J C Holland,1996-05-15,64.0,2.1,Published before 2000
P50CA062924,8630994,Suppression of carcinogenesis in the intestines of min mice by the soybean-derived Bowman-Birk inhibitor.,A R Kennedy;Y Beazer-Barclay;K W Kinzler;P M Newberne,1996-02-15,71.0,1.88,Published before 2000
P50CA062924,8633039,Converting cancer genes into killer genes.,L T Da Costa;J Jen;T C He;T A Chan;K W Kinzler;B Vogelstein,1996-04-30,41.0,0.68,Published before 2000
U01CA070095,8637048,Phase I and pharmacologic studies of topotecan in patients with impaired hepatic function.,S O'Reilly;E Rowinsky;W Slichenmyer;R C Donehower;A Forastiere;D Ettinger;T L Chen;S Sartorius;K Bowling;J Smith;A Brubaker;B Lubejko;V Ignacio;L B Grochow,1996-06-19,58.0,1.89,Published before 2000
P50CA062924,8653691,DPC4 gene in various tumor types.,M Schutte;R H Hruban;L Hedrick;K R Cho;G M Nadasdy;C L Weinstein;G S Bova;W B Isaacs;P Cairns;H Nawroz;D Sidransky;R A Casero;P S Meltzer;S A Hahn;S E Kern,1996-06-01,618.0,12.6,Published before 2000
P50CA062924,8666379,Analysis of the 5' region of PMS2 reveals heterogeneous transcripts and a novel overlapping gene.,N C Nicolaides;K W Kinzler;B Vogelstein,1995-09-20,39.0,0.75,Published before 2000
P50CA058223,8672997,Community Clinical Oncology Program participation in the Breast Cancer Prevention Trial: factors affecting accrual.,C Klabunde;A Kaluzny;L Ford,1995-01-01,11.0,0.31,Published before 2000
U01CA069852,8683231,Limited-sampling models for irinotecan pharmacokinetics-pharmacodynamics: prediction of biliary index and intestinal toxicity.,R Mick;E Gupta;E E Vokes;M J Ratain,1996-07-01,58.0,1.77,Published before 2000
U01CA062505,8683640,Severe neurotoxicity from vinorelbine-paclitaxel combinations.,D Parimoo;S Jeffers;F M Muggia,1996-08-07,24.0,0.72,Published before 2000
P50CA058223,8686738,High frequency of aberrant p16(INK4A) expression in human breast cancer.,J Geradts;P A Wilson,1996-07-01,129.0,2.58,Published before 2000
P50CA062924,8688317,Clinical and pathological associations with p53 tumour-suppressor gene mutations and expression of p21WAF1/Cip1 in colorectal carcinoma.,R J Slebos;I O Baas;M Clement;M Polak;J W Mulder;F M van den Berg;S R Hamilton;G J Offerhaus,1996-07-01,60.0,1.37,Published before 2000
P50CA062924,8707091,Sulindac induced regression of colorectal adenomas in familial adenomatous polyposis: evaluation of predictive factors.,F M Giardiello;J A Offerhaus;A C Tersmette;L M Hylind;A J Krush;J D Brensinger;S V Booker;S R Hamilton,1996-04-01,74.0,1.89,Published before 2000
U10CA031946,8727040,Representativeness of microorgans from human colorectal tumors.,S D Finkelstein;R Sayegh;P A Swalsky;A Bakker;R Guzman;B Rotman,1996-04-01,0.0,0.0,Published before 2000
U10CA031946,8750467,"Model for quality-of-life research from the Cancer and Leukemia Group B: the telephone interview, conceptual approach to measurement, and theoretical framework.",A B Kornblith;J C Holland,1996-01-01,15.0,0.53,Published before 2000
P50CA062924,8761438,Sulindac suppresses tumorigenesis in the Min mouse.,Y Beazer-Barclay;D B Levy;A R Moser;W F Dove;S R Hamilton;B Vogelstein;K W Kinzler,1996-08-01,166.0,3.69,Published before 2000
P50CA062924,8790399,The immunodominant major histocompatibility complex class I-restricted antigen of a murine colon tumor derives from an endogenous retroviral gene product.,A Y Huang;P H Gulden;A S Woods;M C Thomas;C D Tong;W Wang;V H Engelhard;G Pasternack;R Cotter;D Hunt;D M Pardoll;E M Jaffee,1996-09-03,338.0,5.94,Published before 2000
P50CA062924,8799152,APC mutations in colorectal tumors with mismatch repair deficiency.,J Huang;N Papadopoulos;A J McKinley;S M Farrington;L J Curtis;A H Wyllie;S Zheng;J K Willson;S D Markowitz;P Morin;K W Kinzler;B Vogelstein;M G Dunlop,1996-08-20,280.0,5.45,Published before 2000
U01CA062502,8811444,Determination of O6-benzylguanine in human plasma by reversed-phase high-performance liquid chromatography.,T L Stefan;S T Ingalls;S L Gerson;J K Willson;C L Hoppel,1996-06-07,6.0,0.19,Published before 2000
P50CA062924,8811492,Enhanced immune priming with spatial distribution of paracrine cytokine vaccines.,E M Jaffee;M C Thomas;A Y Huang;K M Hauda;H I Levitsky;D M Pardoll,1996-05-01,60.0,1.35,Published before 2000
P50CA062924,8838326,Molecular cloning of the N-terminus of GTBP.,N C Nicolaides;F Palombo;K W Kinzler;B Vogelstein;J Jiricny,1996-02-01,29.0,0.54,Published before 2000
P50CA058223,8840997,Internal sequence variations in the Ha-ras variable number tandem repeat rare and common alleles identified by minisatellite variant repeat polymerase chain reaction.,K Conway;S N Edmiston;B S Hulka;P A Garrett;E T Liu,1996-10-15,15.0,0.29,Published before 2000
P50CA058223,8841025,Familial tumor syndrome associated with a germline nonfunctional p16INK4a allele.,W G Yarbrough;O Aprelikova;H Pei;A F Olshan;E T Liu,1996-10-16,65.0,1.57,Published before 2000
U01CA062505,8841028,Failure of pretreatment with intravenous folic acid to alter the cumulative hematologic toxicity of lometrexol.,F M Muggia;T W Synold;E M Newman;S Jeffers;L P Leichman;J H Doroshow;K Johnson;S Groshen,1996-10-16,7.0,0.24,Published before 2000
P50CA062924,8861899,Lessons from hereditary colorectal cancer.,K W Kinzler;B Vogelstein,1996-10-18,3972.0,85.33,Published before 2000
P50CA062924,8863664,Relationship between CD44 expression and cell proliferation in epithelium and stroma of colorectal neoplasms.,K Furuta;M Zahurak;X L Yang;C Rosada;S N Goodman;J T August;S R Hamilton,1996-10-01,26.0,0.56,Published before 2000
P50CA062924,8879277,The effect of donor age on the processing of UV-damaged DNA by cultured human cells: reduced DNA repair capacity and increased DNA mutability.,S Moriwaki;S Ray;R E Tarone;K H Kraemer;L Grossman,1996-10-18,134.0,3.18,Published before 2000
U01CA062505,8891922,Simple and sensitive method for the quantitative analysis of lometrexol in plasma using high-performance liquid chromatography with electrochemical detection.,T W Synold;B Xi;E M Newman;F M Muggia;J H Doroshow,1996-08-30,3.0,0.15,Published before 2000
U10CA031946,8922293,Risk of adult acute leukemia in relation to prior immune-related conditions.,G S Cooper;F Kamel;D P Sandler;F R Davey;C D Bloomfield,1996-11-01,27.0,0.78,Published before 2000
U01CA070095,8955651,Phase I and pharmacologic study of topotecan in patients with impaired renal function.,S O'Reilly;E K Rowinsky;W Slichenmyer;R C Donehower;A A Forastiere;D S Ettinger;T L Chen;S Sartorius;L B Grochow,1996-12-01,92.0,2.94,Published before 2000
P50CA062924,8968085,Germline BRCA2 gene mutations in patients with apparently sporadic pancreatic carcinomas.,M Goggins;M Schutte;J Lu;C A Moskaluk;C L Weinstein;G M Petersen;C J Yeo;C E Jackson;H T Lynch;R H Hruban;S E Kern,1996-12-01,503.0,10.27,Published before 2000
U10CA031946,8988740,Recruiting cancer patients to participate in motivating their relatives to quit smoking. A cancer control study of the Cancer and Leukemia Group B (CALGB 9072).,A Schilling;M R Conaway;P J Wingate;J N Atkins;I M Berkowitz;G H Clamon;S M DiFino;V Vinciguerra,1997-01-01,27.0,1.0,Published before 2000
U01CA070095,8993506,Factors affecting topotecan sensitivity in human leukemia samples.,S H Kaufmann;S D Gore;L Letendre;P A Svingen;T Kottke;C A Buckwalter;R J Jones;L B Grochow;P J Burke;R C Donehower;E K Rowinsky,1996-12-13,10.0,0.24,Published before 2000
U01CA062505,8996529,Pharmacokinetics and toxicity of 120-hour continuous-infusion hydroxyurea in patients with advanced solid tumors.,E M Newman;M Carroll;S A Akman;W Chow;P Coluzzi;V Hamasaki;L A Leong;K A Margolin;R J Morgan;J W Raschko;S Shibata;G Somlo;M Tetef;Y Yen;C W Ahn;J H Doroshow,1997-01-01,17.0,0.55,Published before 2000
